top,bottom
4045.779685264664,6479.256080114449
4045.779685264664,6479.256080114449
4045.779685264664,6479.256080114449
4045.779685264664,6489.270386266095
4045.779685264664,6489.270386266095
4045.779685264664,6499.28469241774
4045.779685264664,6509.298998569385
4045.779685264664,6519.31330472103
4045.779685264664,6529.327610872676
4045.779685264664,6529.327610872676
4045.779685264664,6529.327610872676
4045.779685264664,6529.327610872676
4045.779685264664,6529.327610872676
4045.779685264664,6549.356223175966
4045.779685264664,6549.356223175966
4045.779685264664,6559.370529327611
4045.779685264664,6559.370529327611
4045.779685264664,6569.384835479256
4045.779685264664,6569.384835479256
4045.779685264664,6569.384835479256
4045.779685264664,6579.399141630902
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6589.413447782546
4045.779685264664,6609.4420600858375
4035.7653791130188,6609.4420600858375
4025.7510729613737,6609.4420600858375
4025.7510729613737,6609.4420600858375
4025.7510729613737,6609.4420600858375
4015.7367668097286,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
4005.722460658083,6609.4420600858375
3995.708154506438,6609.4420600858375
3985.693848354793,6609.4420600858375
3985.693848354793,6609.4420600858375
3985.693848354793,6609.4420600858375
3985.693848354793,6609.4420600858375
3985.693848354793,6609.4420600858375
3975.6795422031473,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3965.6652360515022,6609.4420600858375
3955.650929899857,6609.4420600858375
3955.650929899857,6609.4420600858375
3945.636623748212,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3935.6223175965665,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3925.6080114449214,6609.4420600858375
3905.5793991416313,6609.4420600858375
3905.5793991416313,6609.4420600858375
3895.5650929899857,6609.4420600858375
3905.5793991416313,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3885.5507868383406,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3865.5221745350505,6609.4420600858375
3875.5364806866955,6609.4420600858375
3875.5364806866955,6609.4420600858375
